Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2016-01-15,-1.3,V,2.5,V,-6.4,V,-0.9,V,742,E,13,E,13,E,188,V,531,V,4.0,V,11.4,V,32.2,V,4.3,E,11.5,V,32.0,V,4.6,V,11.7,V,32.2,V,4.0,V,11.4,V,31.8,V,1.6,V,2.2,V,3.6,V,1.6,V,2.2,V,3.6,V,1.6,V,2.2,V,3.6,V,1.6,V,2.2,V,3.6,V,28.2,V,100.0,E
2016-01-16,1.5,V,4.3,V,-1.1,V,-1.0,V,754,E,10,E,10,E,188,V,544,V,4.2,V,11.6,V,32.0,V,4.4,E,11.7,V,32.0,V,4.8,V,12.1,V,32.4,V,4.1,V,11.4,V,31.8,V,1.5,V,2.1,V,3.6,V,1.6,V,2.2,V,3.6,V,1.5,V,2.1,V,3.5,V,1.6,V,2.2,V,3.6,V,28.9,V,100.0,E
2016-01-17,1.4,V,3.2,V,-0.1,V,0.7,V,765,E,20,E,20,E,185,V,554,V,4.9,V,12.1,V,32.4,V,4.5,V,12.2,V,32.7,V,4.9,V,12.4,V,33.1,V,4.1,V,11.9,V,32.3,V,1.5,V,2.1,V,3.5,V,1.5,V,2.1,V,3.5,V,1.5,V,2.1,V,3.5,V,1.5,V,2.1,V,3.5,V,29.9,V,100.0,E
2016-01-18,0.7,V,2.4,V,0.0,V,0.4,V,785,E,15,E,15,E,196,E,574,V,4.6,V,12.2,V,32.9,V,4.6,V,12.3,V,33.3,V,5.0,V,12.6,V,33.5,V,4.2,V,12.2,V,32.9,V,1.5,V,2.0,V,3.5,V,1.5,V,2.1,V,3.5,V,1.5,V,2.0,V,3.5,V,1.5,V,2.1,V,3.5,V,29.4,E,100.0,E
2016-01-19,1.1,V,2.7,V,0.1,V,0.6,V,800,V,36,E,36,E,193,V,589,V,4.5,V,12.5,V,33.5,V,4.7,V,12.5,V,33.7,V,5.1,V,12.8,V,34.1,V,4.2,V,12.2,V,33.5,V,1.5,V,2.0,V,3.4,V,1.5,V,2.0,V,3.5,V,1.4,V,2.0,V,3.4,V,1.5,V,2.0,V,3.5,V,30.5,V,100.0,E
2016-01-20,0.4,V,5.8,V,-1.8,V,0.8,V,836,E,0,E,0,E,203,V,625,V,4.8,V,12.7,V,34.2,V,4.9,E,12.8,V,34.4,V,5.3,V,12.9,V,34.6,V,4.6,V,12.6,V,34.1,V,1.4,V,2.0,V,3.4,V,1.4,V,2.0,V,3.4,V,1.4,V,2.0,V,3.4,V,1.4,V,2.0,V,3.4,V,30.8,V,,
2016-01-21,2.1,V,9.3,V,-1.5,V,-1.5,V,836,V,0,V,0,V,198,V,625,V,4.8,V,12.8,V,34.5,V,5.0,V,12.8,V,34.7,V,5.3,V,12.9,V,34.9,V,4.7,V,12.7,V,34.5,V,1.4,V,2.0,V,3.3,V,1.4,V,2.0,V,3.4,V,1.4,V,1.9,V,3.3,V,1.4,V,2.0,V,3.4,V,31.5,V,,
2016-01-22,2.0,V,3.8,V,0.9,V,3.3,V,836,V,25,E,25,E,196,V,625,V,4.8,V,12.9,V,34.7,V,4.9,V,12.9,V,34.9,V,5.3,V,13.0,V,35.1,V,4.6,V,12.7,V,34.7,V,1.4,V,1.9,V,3.3,V,1.4,V,1.9,V,3.3,V,1.4,V,1.9,V,3.3,V,1.4,V,1.9,V,3.3,V,31.9,V,100.0,E
2016-01-23,-0.6,V,1.6,V,-1.7,V,1.5,V,861,E,28,E,28,E,201,V,650,V,4.9,V,13.0,V,35.0,V,5.1,V,13.0,V,35.2,V,5.4,V,13.1,V,35.4,V,4.7,V,12.8,V,35.0,V,1.4,V,1.9,V,3.2,V,1.4,V,1.9,V,3.2,V,1.4,V,1.9,V,3.2,V,1.4,V,1.9,V,3.2,V,32.4,V,100.0,E
2016-01-24,-1.2,V,0.8,V,-2.2,V,-1.2,V,889,E,3,E,3,E,216,V,678,E,4.8,V,13.1,V,35.3,V,5.2,E,13.0,V,35.4,V,5.5,V,13.2,V,35.5,V,4.8,V,12.8,V,35.2,V,1.4,V,1.9,V,3.2,V,1.4,V,1.9,V,3.2,V,1.4,V,1.9,V,3.2,V,1.4,V,1.9,V,3.2,V,31.4,E,100.0,E
2016-01-25,-1.2,V,4.8,V,-5.6,V,-1.5,V,892,V,0,V,0,V,213,E,681,E,5.2,V,13.2,V,35.6,V,5.2,E,13.1,V,35.5,V,5.5,V,13.3,V,35.7,V,4.9,V,12.9,V,35.3,V,1.3,V,1.8,V,3.2,V,1.4,V,1.9,V,3.2,V,1.3,V,1.8,V,3.1,V,1.3,V,1.9,V,3.2,V,31.9,E,,
2016-01-26,-0.2,V,7.3,V,-4.8,V,-1.3,V,892,V,3,V,3,V,203,V,681,V,5.2,V,13.1,V,35.5,V,5.2,V,13.1,V,35.6,V,5.8,V,13.2,V,35.8,V,4.7,V,12.9,V,35.4,V,1.3,V,1.8,V,3.1,V,1.3,V,1.8,V,3.1,V,1.3,V,1.8,V,3.1,V,1.3,V,1.8,V,3.1,V,33.5,V,0.0,V
2016-01-27,0.8,V,11.0,V,-3.2,V,-1.3,V,894,V,0,V,0,V,196,V,681,V,5.0,V,13.2,V,35.7,V,5.2,V,13.2,V,35.7,V,5.5,V,13.3,V,35.9,V,4.8,V,13.1,V,35.6,V,1.3,V,1.8,V,3.1,V,1.3,V,1.8,V,3.1,V,1.3,V,1.8,V,3.0,V,1.3,V,1.8,V,3.1,V,34.8,V,,
2016-01-28,1.1,V,8.6,V,-4.0,V,-3.2,V,894,V,3,V,3,V,198,V,681,V,5.5,V,13.2,V,35.9,V,5.3,V,13.2,V,36.0,V,5.6,V,13.3,V,36.1,V,4.9,V,13.1,V,35.8,V,1.3,V,1.8,V,3.0,V,1.3,V,1.8,V,3.0,V,1.3,V,1.8,V,3.0,V,1.3,V,1.8,V,3.0,V,34.4,V,0.0,V
2016-01-29,4.0,V,5.3,V,1.5,V,3.7,V,897,V,94,V,94,V,193,V,681,V,5.6,V,13.1,V,36.1,V,5.5,V,15.4,V,38.0,V,6.3,V,35.4,V,40.6,V,4.9,V,13.1,V,36.0,V,1.3,V,1.7,V,2.9,V,1.3,V,1.8,V,3.0,V,1.2,V,1.5,V,2.6,V,1.3,V,1.8,V,3.0,V,35.3,V,0.0,V
2016-01-30,-1.5,V,2.3,V,-3.2,V,2.1,V,991,V,25,V,25,V,185,V,663,V,6.5,V,36.3,V,40.6,V,6.9,V,27.4,V,40.6,V,7.3,V,36.4,V,40.6,V,6.5,V,23.6,V,40.6,V,1.1,V,1.1,V,2.3,V,1.2,V,1.4,V,2.6,V,1.1,V,1.1,V,2.1,V,1.2,V,1.4,V,2.6,V,35.8,V,30.0,E
2016-01-31,-4.3,V,-2.6,V,-7.6,V,-2.8,V,1016,V,13,V,13,V,190,V,671,E,7.1,V,23.5,V,40.6,V,6.7,V,22.7,V,40.5,V,7.1,V,23.5,V,40.6,V,6.2,V,22.0,V,40.4,V,1.1,V,1.1,V,2.3,V,1.1,V,1.1,V,2.3,V,1.1,V,1.1,V,2.3,V,1.1,V,1.1,V,2.3,V,35.2,E,100.0,E
2016-02-01,-7.6,V,-1.3,V,-11.3,V,-7.4,V,1029,V,0,V,0,V,203,V,683,E,6.1,V,21.9,V,40.4,V,6.4,V,21.5,V,40.4,V,7.0,V,21.9,V,40.4,V,6.0,V,21.0,V,40.4,V,1.1,V,1.2,V,2.2,V,1.1,V,1.2,V,2.3,V,1.0,V,1.1,V,2.2,V,1.1,V,1.1,V,2.3,V,33.6,E,,
2016-02-02,-7.1,V,-0.7,V,-11.7,V,-9.4,V,1029,V,5,V,5,V,201,V,683,V,6.0,V,21.0,V,40.4,V,6.5,V,21.0,V,40.4,V,7.0,V,21.2,V,40.4,V,5.8,V,20.7,V,40.4,V,1.0,V,1.2,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.2,V,2.2,V,1.0,V,1.2,V,2.2,V,34.1,V,50.0,V
2016-02-03,-4.7,V,0.6,V,-12.5,V,-11.7,V,1034,V,3,E,3,E,190,V,686,V,6.8,V,20.8,V,40.4,V,6.4,V,20.7,V,40.4,V,6.9,V,20.9,V,40.4,V,5.8,V,20.5,V,40.4,V,1.0,V,1.3,V,2.2,V,1.1,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,36.0,V,0.0,E
2016-02-04,-1.2,V,6.0,V,-6.9,V,-2.8,V,1036,E,0,E,0,E,196,V,686,V,6.2,V,20.5,V,40.4,V,6.3,V,20.4,V,40.4,V,6.9,V,20.6,V,40.4,V,5.8,V,20.3,V,40.4,V,1.0,V,1.3,V,2.2,V,1.1,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,35.1,V,,
2016-02-05,-0.2,V,9.5,V,-5.9,V,-2.9,V,1036,E,0,E,0,E,193,V,683,V,6.3,V,20.4,V,40.4,V,6.3,V,20.3,V,40.4,V,6.9,V,20.4,V,40.4,V,5.8,V,20.2,V,40.3,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,35.4,V,,
2016-02-06,1.1,V,10.3,V,-4.8,V,-2.7,V,1036,E,0,E,0,E,190,V,681,V,6.7,V,20.3,V,40.4,V,6.3,V,20.2,V,40.3,V,6.8,V,20.3,V,40.4,V,5.7,V,20.1,V,40.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.4,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,35.7,V,,
2016-02-07,5.0,V,10.4,V,-1.2,V,-0.6,V,1036,E,0,E,0,E,185,V,678,V,6.0,V,20.4,V,40.2,V,6.3,V,20.2,V,40.2,V,7.0,V,20.4,V,40.2,V,5.8,V,20.0,V,40.2,V,1.0,V,1.4,V,2.2,V,1.0,V,1.4,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.4,V,2.2,V,36.6,V,,
2016-02-08,5.5,V,12.6,V,-0.5,V,2.9,V,1036,V,0,V,0,V,180,V,676,E,6.2,V,20.4,V,40.2,V,6.6,V,20.3,V,40.2,V,7.0,V,20.4,V,40.2,V,5.8,V,20.1,V,40.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.4,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.2,V,37.5,E,,
2016-02-09,5.3,V,16.6,V,-0.8,V,3.6,V,1036,V,0,V,0,V,175,V,671,E,6.0,V,20.5,V,40.2,V,6.4,V,20.4,V,40.2,V,6.9,V,20.6,V,40.2,V,5.8,V,20.3,V,40.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.4,V,2.2,V,1.0,V,1.3,V,2.2,V,1.0,V,1.4,V,2.2,V,38.3,E,,
2016-02-10,4.3,V,14.2,V,-1.4,V,1.3,V,1036,V,0,V,0,V,173,V,668,E,6.8,V,20.5,V,40.2,V,6.6,V,20.4,V,40.2,V,7.0,V,20.6,V,40.3,V,6.1,V,20.3,V,40.2,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.2,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.2,V,38.7,E,,
2016-02-11,5.2,V,14.7,V,0.0,V,1.5,V,1036,V,0,V,0,V,168,V,665,E,6.1,V,20.5,V,40.2,V,6.5,V,20.5,V,40.2,V,7.2,V,20.6,V,40.3,V,5.9,V,20.3,V,40.2,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,39.7,E,,
2016-02-12,3.9,V,13.7,V,-1.1,V,0.8,V,1036,V,0,V,0,V,168,V,663,V,6.2,V,20.4,V,40.3,V,6.6,V,20.5,V,40.3,V,7.2,V,20.7,V,40.3,V,6.1,V,20.4,V,40.2,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,39.5,V,,
2016-02-13,3.7,V,13.4,V,-2.8,V,0.1,V,1036,V,0,V,0,V,168,V,660,V,6.1,V,20.6,V,40.3,V,6.6,V,20.5,V,40.3,V,7.2,V,20.7,V,40.3,V,6.1,V,20.4,V,40.2,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,39.4,V,,
2016-02-14,4.8,V,10.7,V,-0.5,V,1.6,V,1036,V,0,E,0,E,165,V,655,V,6.7,V,20.5,V,40.3,V,6.7,V,20.6,V,40.3,V,7.3,V,20.8,V,40.3,V,5.9,V,20.4,V,40.2,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,39.7,V,,
2016-02-15,6.1,V,13.0,V,1.5,V,4.8,V,1036,E,0,E,0,E,160,V,650,V,7.0,V,20.7,V,40.3,V,6.8,V,20.7,V,40.3,V,7.2,V,20.9,V,40.3,V,6.1,V,20.5,V,40.3,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.1,V,1.0,V,1.3,V,2.0,V,1.0,V,1.3,V,2.1,V,40.6,V,,
2016-02-16,5.8,V,16.2,V,0.1,V,1.5,V,1036,E,0,E,0,E,157,V,645,V,6.7,V,20.8,V,40.3,V,6.9,V,20.8,E,40.3,V,7.4,V,21.0,V,40.3,V,6.4,V,20.6,V,40.3,V,1.0,V,1.2,V,2.0,V,1.0,V,1.3,V,2.0,V,1.0,V,1.2,V,2.0,V,1.0,V,1.3,V,2.0,V,41.0,V,,
2016-02-17,3.8,V,8.7,V,-1.9,V,3.3,V,1036,E,30,E,30,E,152,V,632,V,7.2,V,20.8,V,40.3,V,7.0,V,20.8,V,40.3,V,7.3,V,21.0,V,40.3,V,6.4,V,20.7,V,40.3,V,1.0,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,41.5,V,100.0,E
2016-02-18,-2.0,V,-0.4,V,-3.1,V,-1.7,V,1067,E,46,E,46,E,168,V,663,V,6.5,V,21.1,V,40.3,V,7.0,V,20.9,V,40.3,V,7.3,V,21.1,V,40.3,V,6.5,V,20.6,V,40.3,V,1.0,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,39.5,V,100.0,E
2016-02-19,-1.1,V,0.6,V,-3.6,V,-2.3,V,1113,E,5,E,8,E,206,V,709,V,6.6,V,20.6,V,40.3,V,6.9,V,20.7,V,40.3,V,7.4,V,20.8,V,40.3,V,6.5,V,20.5,V,40.3,V,1.0,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,0.9,V,1.2,V,2.0,V,1.0,V,1.2,V,2.0,V,34.4,V,150.0,E
2016-02-20,0.8,V,6.2,V,-3.3,V,0.6,V,1118,E,0,E,8,E,201,V,716,V,7.3,V,20.5,V,40.3,V,7.1,V,20.6,V,40.3,V,7.5,V,20.8,V,40.3,V,6.5,V,20.4,V,40.3,V,0.9,V,1.2,V,1.9,V,0.9,V,1.2,V,2.0,V,0.9,V,1.2,V,1.9,V,0.9,V,1.2,V,2.0,V,35.7,V,,
2016-02-21,0.8,V,10.8,V,-6.3,V,-2.4,V,1118,V,0,V,3,V,193,V,724,V,6.9,V,20.7,V,40.3,V,7.1,V,20.6,V,40.3,V,7.4,V,20.7,V,40.3,V,6.7,V,20.3,V,40.3,V,0.9,V,1.2,V,1.9,V,0.9,V,1.2,V,1.9,V,0.9,V,1.2,V,1.9,V,0.9,V,1.2,V,1.9,V,37.5,V,,
2016-02-22,1.8,V,10.0,V,-4.5,V,-0.2,V,1118,V,0,V,0,V,188,V,726,V,7.1,V,20.4,V,40.3,V,7.1,V,20.5,V,40.3,V,7.4,V,20.7,V,40.3,V,6.8,V,20.4,V,40.3,V,0.9,V,1.2,V,1.9,V,0.9,V,1.2,V,1.9,V,0.9,V,1.1,V,1.9,V,0.9,V,1.2,V,1.9,V,38.6,V,,
2016-02-23,4.2,V,13.4,V,-1.7,V,1.5,V,1118,V,0,V,0,V,183,V,726,V,6.9,V,20.5,V,40.3,V,7.1,V,20.5,V,40.3,V,7.3,V,20.7,V,40.3,V,6.8,V,20.3,V,40.3,V,0.9,V,1.2,V,1.9,V,0.9,V,1.2,V,1.9,V,0.9,V,1.1,V,1.8,V,0.9,V,1.2,V,1.9,V,39.7,V,,
2016-02-24,4.1,V,12.2,V,-1.1,V,0.8,V,1118,V,0,E,0,E,180,V,726,E,7.3,V,20.6,V,40.3,V,7.1,V,20.5,V,40.3,V,7.3,V,20.7,V,40.3,V,6.9,V,20.4,V,40.3,V,0.9,V,1.1,V,1.8,V,0.9,V,1.2,V,1.9,V,0.9,V,1.1,V,1.8,V,0.9,V,1.2,V,1.9,V,40.3,E,,
2016-02-25,4.9,V,13.9,V,-0.7,V,-0.2,V,1118,E,0,E,0,E,175,V,724,E,7.1,V,20.7,V,40.3,V,7.2,V,20.6,V,40.3,V,7.4,V,20.8,V,40.3,V,6.9,V,20.5,V,40.3,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,41.3,E,,
2016-02-26,5.5,V,12.9,V,0.4,V,1.2,V,1118,V,0,V,0,V,173,V,719,V,7.4,V,20.7,V,40.3,V,7.2,V,20.7,V,40.3,V,7.4,V,20.9,V,40.3,V,6.9,V,20.6,V,40.3,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,41.6,V,,
2016-02-27,4.9,V,10.5,V,-0.4,V,4.8,V,1118,V,0,V,0,V,168,V,714,E,7.1,V,20.7,V,40.3,V,7.2,V,20.7,V,40.3,V,7.5,V,20.9,V,40.3,V,6.9,V,20.6,V,40.3,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,42.6,E,,
2016-02-28,3.4,V,10.7,V,-1.2,V,-0.4,V,1118,V,0,V,0,V,165,V,709,V,7.4,V,20.8,V,40.3,V,7.2,V,20.7,V,40.3,V,7.4,V,20.9,V,40.3,V,7.0,V,20.6,V,40.3,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,42.9,V,,
2016-02-29,3.7,V,10.2,V,-2.0,V,-0.3,V,1118,V,0,E,0,E,165,V,706,V,7.0,V,21.0,V,40.3,V,7.2,E,20.8,V,40.3,V,7.4,V,21.0,V,40.3,V,6.9,V,20.6,V,40.3,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.7,V,0.9,V,1.1,V,1.8,V,42.8,V,,
2016-03-01,5.1,V,10.1,V,0.9,V,2.3,V,1118,E,0,E,0,E,160,V,701,V,7.3,V,20.8,V,40.3,V,7.3,V,20.9,V,40.3,V,7.6,V,21.1,V,40.3,V,7.1,V,20.8,V,40.3,V,0.9,V,1.1,V,1.7,V,0.9,V,1.1,V,1.8,V,0.9,V,1.1,V,1.7,V,0.9,V,1.1,V,1.8,V,43.8,V,,
2016-03-02,6.2,V,12.1,V,0.6,V,3.7,V,1118,E,0,E,0,E,160,V,693,V,7.2,V,21.1,V,40.3,V,7.3,V,21.0,V,40.3,V,7.6,V,21.2,V,40.4,V,7.0,V,20.9,V,40.3,V,0.9,V,1.1,V,1.7,V,0.9,V,1.1,V,1.7,V,0.9,V,1.0,V,1.7,V,0.9,V,1.1,V,1.7,V,43.3,V,,
2016-03-03,5.8,V,8.9,V,3.6,V,5.5,V,1118,V,0,V,0,V,155,V,681,V,7.4,V,21.1,V,40.4,V,7.4,V,21.0,V,40.4,V,7.7,V,21.2,V,40.4,V,7.1,V,20.9,V,40.3,V,0.9,V,1.0,V,1.7,V,0.9,V,1.0,V,1.7,V,0.9,V,1.0,V,1.7,V,0.9,V,1.0,V,1.7,V,43.9,V,,
2016-03-04,3.9,V,7.6,V,1.8,V,3.9,V,1118,V,33,V,33,V,152,V,668,V,7.1,V,21.2,V,40.4,V,7.4,V,21.3,V,40.4,V,8.0,V,22.3,V,40.6,V,7.1,V,20.9,V,40.3,V,0.9,V,1.0,V,1.7,V,0.9,V,1.0,V,1.7,V,0.8,V,1.0,V,1.6,V,0.9,V,1.0,V,1.7,V,43.8,V,38.0,V
2016-03-05,3.1,V,4.7,V,1.7,V,1.8,V,1151,V,66,V,66,V,160,E,681,V,8.6,V,22.2,V,40.6,V,10.6,V,24.9,V,40.6,V,11.9,V,33.7,V,40.6,V,8.2,V,22.2,V,40.6,V,0.6,V,0.8,V,1.5,V,0.8,V,1.0,V,1.6,V,0.6,V,0.7,V,1.4,V,0.8,V,1.0,V,1.6,V,42.5,E,31.0,E
2016-03-06,-0.9,V,2.0,V,-2.3,V,2.0,V,1217,V,53,E,53,E,163,E,701,E,11.6,V,28.9,V,40.6,V,10.6,V,25.6,V,40.6,V,11.8,V,28.9,V,40.6,V,9.5,V,23.9,V,40.6,V,0.7,V,0.7,V,1.4,V,0.7,V,0.7,V,1.4,V,0.6,V,0.7,V,1.3,V,0.6,V,0.7,V,1.4,V,43.1,E,100.0,E
2016-03-07,-0.5,V,1.8,V,-1.8,V,-1.5,V,1270,E,36,E,36,E,226,V,754,E,9.4,V,23.7,V,40.6,V,9.3,V,23.1,V,40.5,V,9.7,V,23.8,V,40.6,V,8.9,V,22.5,V,40.5,V,0.7,V,0.8,V,1.4,V,0.7,V,0.8,V,1.5,V,0.7,V,0.7,V,1.4,V,0.7,V,0.7,V,1.4,V,33.4,E,100.0,E
2016-03-08,-1.4,V,2.4,V,-6.3,V,-1.7,V,1306,V,5,V,5,V,234,V,790,E,9.3,V,22.5,V,40.5,V,8.9,V,22.3,V,40.5,V,9.4,V,22.6,V,40.5,V,8.4,V,22.0,V,40.4,V,0.7,V,0.8,V,1.5,V,0.8,V,0.8,V,1.5,V,0.7,V,0.8,V,1.5,V,0.7,V,0.8,V,1.5,V,33.8,E,100.0,E
2016-03-09,2.8,V,4.7,V,0.0,V,0.1,V,1311,V,8,V,8,V,224,V,795,E,8.7,V,22.0,V,40.4,V,10.8,E,22.6,V,40.5,V,14.3,V,23.5,V,40.6,V,8.6,V,21.8,V,40.4,V,0.7,V,0.8,V,1.4,V,0.8,V,0.9,V,1.5,V,0.5,V,0.6,V,1.3,V,0.8,V,0.8,V,1.5,V,35.6,E,100.0,E
2016-03-10,3.2,V,5.1,V,1.7,V,3.5,V,1318,V,15,V,15,V,211,V,803,E,11.1,V,23.0,V,40.6,V,10.9,V,22.9,V,40.5,V,11.8,V,23.1,V,40.6,V,10.3,V,22.7,V,40.5,V,0.6,V,0.7,V,1.3,V,0.6,V,0.8,V,1.4,V,0.5,V,0.7,V,1.3,V,0.5,V,0.7,V,1.3,V,38.1,E,100.0,E
2016-03-11,1.1,V,4.5,V,-2.1,V,2.0,V,1334,V,23,V,23,V,208,V,818,E,11.2,V,23.1,V,40.6,V,11.3,V,23.1,V,40.6,V,11.7,V,23.3,V,40.6,V,10.5,V,22.8,V,40.5,V,0.7,V,0.8,V,1.4,V,0.7,V,0.8,V,1.4,V,0.6,V,0.8,V,1.4,V,0.6,V,0.8,V,1.4,V,39.3,E,100.0,E
2016-03-12,-0.4,V,1.0,V,-1.3,V,-1.2,V,1356,V,33,V,33,V,213,V,841,E,11.0,V,22.8,V,40.5,V,10.4,V,22.5,V,40.5,V,11.1,V,22.8,V,40.5,V,9.8,V,22.2,V,40.5,V,0.7,V,0.8,V,1.4,V,0.7,V,0.8,V,1.4,V,0.7,V,0.8,V,1.4,V,0.7,V,0.8,V,1.4,V,39.4,E,100.0,E
